Version 4
SHEET 1 2160 680
FLAG 736 -1856 VCC
FLAG -1968 -896 0
FLAG 512 -1360 0
FLAG 208 -1504 VCC
FLAG 240 -1600 0
FLAG 720 -1568 VCC
FLAG 480 -784 0
FLAG 176 -928 VCC
FLAG 208 -1024 0
FLAG 688 -992 VCC
FLAG 192 -1200 VCC
FLAG 224 -1296 0
FLAG 704 -1264 VCC
FLAG 496 -1088 0
FLAG -112 -240 0
FLAG 464 -224 0
FLAG 160 -368 VCC
FLAG 192 -464 0
FLAG 672 -432 VCC
FLAG 192 -640 VCC
FLAG 224 -736 0
FLAG 704 -704 VCC
FLAG 496 -528 0
FLAG 80 -2400 filtro
FLAG 64 -2128 filtro
FLAG 0 -1280 filtro
FLAG -16 -1008 filtro
FLAG 0 -720 filtro
FLAG -32 -448 filtro
FLAG 16 -1584 filtro
FLAG 32 -1872 filtro
FLAG -1504 -1040 0
FLAG -1504 -1104 VCC
FLAG -1328 -912 0
FLAG -752 -1088 filtro
FLAG -864 -1056 0
FLAG -864 -1120 VCC
DATAFLAG 112 -2368 ""
DATAFLAG 112 -2096 ""
DATAFLAG 96 -1840 ""
DATAFLAG 80 -1552 ""
DATAFLAG 64 -1248 ""
DATAFLAG 32 -976 ""
DATAFLAG 80 -688 ""
DATAFLAG 32 -416 ""
DATAFLAG 608 -1200 ""
DATAFLAG 576 -928 ""
DATAFLAG 608 -640 ""
DATAFLAG 544 -368 ""
DATAFLAG 608 -1504 ""
DATAFLAG 608 -1792 ""
DATAFLAG 640 -2064 ""
DATAFLAG 608 -2336 ""
SYMBOL LM339 256 -2384 M180
WINDOW 3 24 -62 Left 2
SYMATTR InstName U1
SYMBOL LM339 240 -2112 M180
WINDOW 3 15 -62 Left 2
SYMATTR InstName U2
SYMBOL LM339 224 -1856 M180
WINDOW 3 16 -59 Left 2
SYMATTR InstName U3
SYMBOL LED 512 -2320 R0
SYMATTR InstName D1
SYMATTR Value LedGreen
SYMBOL LED 528 -2032 R0
SYMATTR InstName D2
SYMATTR Value LedGreen
SYMBOL LED 512 -1760 R0
SYMATTR InstName D3
SYMATTR Value LedGreen
SYMBOL res 64 -2352 R0
SYMATTR InstName R2
SYMATTR Value 1K5
SYMBOL res -128 -2080 R0
SYMATTR InstName R4
SYMATTR Value 1K5
SYMBOL res -128 -1808 R0
SYMATTR InstName R8
SYMATTR Value 1K5
SYMBOL res 0 -2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 55 VTop 2
SYMATTR InstName R6
SYMATTR Value 10K
SYMBOL voltage -2304 -1040 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res 736 -2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 680
SYMBOL res 720 -2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 680
SYMBOL res -1904 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL cap -1888 -992 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL voltage -2064 -1024 R0
WINDOW 3 -2 162 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 12 0 0.1u 0.1u 3m 5m)
SYMATTR InstName PWM
SYMBOL res 704 -1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 680
SYMBOL LM339 208 -1568 M180
WINDOW 3 16 -59 Left 2
SYMATTR InstName U4
SYMBOL LED 496 -1472 R0
SYMATTR InstName D4
SYMATTR Value LedGreen
SYMBOL res -128 -1520 R0
SYMATTR InstName R14
SYMATTR Value 1K5
SYMBOL res 688 -1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 680
SYMBOL LM339 176 -992 M180
WINDOW 3 16 -59 Left 2
SYMATTR InstName U5
SYMBOL LED 464 -896 R0
SYMATTR InstName D5
SYMATTR Value LedBLUE
SYMBOL res -128 -912 R0
SYMATTR InstName R19
SYMATTR Value 1K5
SYMBOL res 656 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 680
SYMBOL LM339 192 -1264 M180
WINDOW 3 16 -59 Left 2
SYMATTR InstName U6
SYMBOL LED 480 -1152 R0
SYMATTR InstName D6
SYMATTR Value LedBLUE
SYMBOL res -128 -1200 R0
SYMATTR InstName R23
SYMATTR Value 1K5
SYMBOL res 672 -1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 680
SYMBOL LM339 160 -432 M180
WINDOW 3 16 -59 Left 2
SYMATTR InstName U7
SYMBOL LED 448 -336 R0
SYMATTR InstName D7
SYMATTR Value LedRed
SYMBOL res -128 -384 R0
SYMATTR InstName R27
SYMATTR Value 3K3
SYMBOL res 640 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 680
SYMBOL LM339 192 -704 M180
WINDOW 3 16 -59 Left 2
SYMATTR InstName U8
SYMBOL LED 480 -592 R0
SYMATTR InstName D8
SYMATTR Value LedRed
SYMBOL res -128 -672 R0
SYMATTR InstName R31
SYMATTR Value 1K5
SYMBOL res 672 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 680
SYMBOL Opamps\\TL082 -1504 -1136 R0
SYMATTR InstName U9
SYMBOL res -1456 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res -1264 -1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL cap -1248 -1008 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL Opamps\\TL082 -864 -1152 R0
SYMATTR InstName U10
SYMBOL res -816 -1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
TEXT -1408 -872 Left 2 !.tran 0 0.5 0 1000
TEXT 144 -2240 Left 2 ;1,5v
TEXT 152 -1960 Left 2 ;2v
TEXT 128 -1488 Left 2 ;3,5v
TEXT 80 -304 Left 2 ;6v
TEXT 96 -640 Left 2 ;5,5
TEXT 64 -936 Left 2 ;4,5
TEXT 104 -1224 Left 2 ;4v
TEXT 144 -1768 Left 2 ;2.5v
